ID;popularity
7108997263912979717;5.861801961061075
7104552926231743749;6.439062903101052
7103816728982916357;6.770678700879594
7101649191662882053;6.541053824219444
7100934148864494854;6.8011416675989285
7098701138203069702;6.758463380429007
7095721528142155014;7.505029536890686
7088619536202648837;6.0651250987087115
7078227199463066886;8.007538138515788
7077571361660521733;6.963703295981596
7070162555695615237;6.741092902134903
7068640088774741254;7.087055995317841
7067063225736580357;6.1423352728694605
7059301793574046982;4.6975407781045595
7041273346830454022;7.07900587625755
7040300833019415813;5.656838876146128
7036035511869246725;5.62126050757692
7013121880366255365;4.133432130848534
6969101040918465798;5.684590985754206
7532594185912847638;6.941720252639657
7524347836541046038;6.5665868260354205
7518292077080268054;6.69811076221769
7508716246301510914;5.479296504875154
7506795063012232470;6.372959520820177
7506217095441435926;6.1544916617931475
7505058159258504470;6.630930281001756
7502082897935928598;6.316142782157724
7500926454671232278;5.129664665499311
7495455289882184982;6.12462704667203
7490268698918309142;6.467764012705811
7486391346727537942;4.866864476161936
7479158367873748246;7.065115932634305
7478407463675481366;6.701308424920178
7472755159945252118;6.513246593133019
7467247804717550870;6.801082175674674
7459483581803482390;7.812180986403708
7457155091238259990;6.769215144220505
7455422115802565910;7.309021448647623
7450928915159190806;6.4366406962007545
7448354400998853910;7.349852071727615
7447200750096223510;7.279160711516729
7446429495948594454;7.666335727701667
7444926040855661846;6.91454379657329
7443866656956255510;7.876139527589279
7440567441777757472;6.959765843018909
7439661735742557472;6.6140795645297485
7439269165111725345;8.272815187867629
7436892906801073441;9.060523928821222
7421851827794152737;6.155910484489872
7418157210896698657;5.493137520751858
7269755991049260320;6.806870595706918
7253058884762537242;6.80043150007104
7252274964206832923;6.215329727961709
7250832194392886554;5.529111612012779
7245283945619655963;5.644526352007956
7239748390974704922;7.626418138099743
7226711933150432538;7.000486207813573
7202909898219326725;11.881074735832268
7192172787723783430;7.626176791691469
7148719596487363845;10.250017723450716
7510326060676975894;9.429345840722679
7494590607797554454;8.398471768271355
7494205664135236886;8.733259165747922
7483554122663234838;7.2686295666866325
7475642830430522646;7.994939228339669
7471186366500539670;9.454936344641572
7467520617160396054;9.753838454269292
7464890614258158870;8.416618580323798
7463516081081027862;7.8286451674638675
7460568175726398742;9.204959970585271
7458380266004843798;8.070959614136472
7456101045601570070;7.940697572467614
7453132168940915991;7.743821182567435
7453016788465454358;10.80588716546365
7452742967695002902;10.243629936715356
7444856032486116630;8.153214621531008
7439301301864877344;11.244975834018355
7397696022975188257;6.87305824723632
7395222817677085985;6.5832278868497465
7384844059896057120;7.145084260583845
7384476119744974112;7.958000069261347
7384098121715813664;7.631031278874897
7379994182741429536;7.6412233517760795
7371436708778315041;6.157749748832125
7369882061445926177;4.9704472173892755
7361717788299250976;6.186584845320629
7351084194061126945;7.390103826308205
7343665662876781856;7.2670362479397514
7333568243367431456;6.865162523229138
7332865581789629729;6.361675766048943
7332521954538245408;7.717576770480501
7325764964172467489;6.9080827179951285
7282668264617004321;6.730169963330418
7273016085954317600;4.276220250858878
7261658279900744987;6.4058724400600635
7259307845332602139;6.155984526644903
7252374564108274970;4.517208428342846
7252271385467161882;6.9452590980670745
7251996103178997018;7.746561654834502
7249813717225950490;6.3487791257084885
7249677053153283354;4.474764898950093
7249312172956732698;6.957111409287573
7246805127942737178;4.540229085000715
7246672390841715995;6.644279353951444
7246343164108295450;5.530101337048856
7246301041979886875;6.270466507822283
7245182525016935707;3.943073387882971
7244559099352976666;5.009370364989539
7242237385772240155;7.43046630003218
7241878874672385306;5.338577876970935
7236674356540165402;7.736079267528741
7221070563538717957;6.711166864151849
7216240671097736454;5.330431724333175
7216007272311344390;8.225227095216582
7215611067286703366;6.663920848243084
7210806075354811654;7.944848048774406
7205961411942468870;6.340691587010908
7205134218328902917;6.964435155588023
7191896362630302981;7.006553732019844
7190655063470116101;7.711568425389972
7176549919933664517;7.765764031120993
7164417550791494918;7.2264918400683005
7163942959916895493;5.332003036645995
7161307348827426053;6.595716569252627
7158890098770119942;5.364894194397102
7152911692282809606;10.231491290039422
7137955446320565510;5.757024745669033
7125703838497131781;6.472102735103398
7115325407318052102;6.823527300710279
7114675214583155973;4.984280243086389
7114309168302984454;6.776785715089783
7110099088661548293;4.7047063960122895
7107863534549110022;5.527170167846235
7096387117462359302;4.093796749834637
7094149805496159494;6.057107245849907
7091569180054490373;4.68327600905137
7085631257542954246;6.356666182657483
7080545682058169605;6.057404851811584
7076134412487855366;7.653122363353226
7072774694214044934;5.049950533480695
7070176633931549958;4.568502604897466
7069805338601606406;6.3578094056333825
7067959925141474565;6.388187959326867
7067578500101803269;6.480593113085659
7057846707651939590;9.591861046334927
7051617295818362117;7.078049250925386
7040071170363788550;6.86727974059765
7036282180816932102;7.435626248537584
6944298636553604358;5.917317591178009
6943534360066804998;4.152995046022873
6940187794534960389;6.174387440810862
6919872357288971521;5.937554819062424
7597370054556011798;7.88341947962348
7591860205567151382;7.285654814663207
7590299923803884803;7.501715665224644
7587833111010954518;8.043787729924743
7587702184708558102;7.338166307941531
7586610643130764566;7.644791676521763
7580401530428394775;8.590503309284143
7579238923172547842;8.85979182324
7572235624627899670;6.348481782649347
7572223162520177942;6.893868175456235
7572210786991344918;8.040774446573309
7572210750937107734;8.01608904311274
7569964600523853078;10.349457365297283
7565230748026899734;9.93974081213602
7558085942557347094;10.14055834103885
7556260834817723670;7.3197384100428176
7555760932794764566;6.684439632328355
7554403190200945942;5.412367448656509
7553663983383858454;6.8561630311032955
7549175046128831766;6.130509578144162
7547707789863406870;4.382539426884782
7542515768215211286;7.604234590094603
7538370537211432214;5.405253587239613
7538076349500689666;8.105204630301683
7535840388725378306;7.122399936518581
7529912051498552598;6.093369581429525
7528398053666016534;6.578947563231179
7523190975850679554;7.3085857731925365
7518400955877199127;6.538019959129395
7517305745210232086;5.368805369988642
7516934430083091734;6.174411118150951
7515834191922072854;8.632573695626888
7514700901009886486;6.2857561227110565
7512478582627732758;5.461092379776205
7508723396641852694;6.989298885701647
7506824474902433026;5.9491219825767985
7500939642972212502;7.426282193462929
7491219464474856727;5.918949380463284
7486043762590895382;7.042074549829212
7483888039303843094;7.295911271787941
7483430893965626646;5.852268363535242
7479068329584364823;6.256242165877113
7477287305078934786;8.369753262962302
7475273206497086742;6.2726270442630785
7474850979473640726;6.829655057219453
7473874393719000342;8.354125997928787
7467999174936644886;7.333349453663793
7467185543240109345;7.164549969214724
7466084820825787680;6.989171965474346
7465291116045208865;8.091567114418035
7464875419959921952;7.404406060678254
7459384907962305825;7.16272431616945
7447515391426825504;8.17979610776229
7444957131670949142;8.523455529169492
7444192177149742358;7.214751409962988
7439254923365059873;7.944937675293863
7437476740533865761;10.143528941596076
7431201197672975648;6.984310263197416
7429721456851864864;5.766860247999981
7426709076924484897;5.9972609352381525
7425904564697632032;7.132553970662066
7415546238927523104;5.158419141680849
7402923905754746145;6.640368585126501
7401059521860209952;5.467497782161403
7400010201476123937;6.421610846853807
7396981634572078369;7.757513296720917
7396708038398266656;6.1168323891266505
7394757283214806305;6.462166251407334
7393953054967581985;6.44409059685317
7393260705048268065;5.276456912495732
7392879054988397856;6.123555494291751
7388136382436281633;5.619301739383402
7385258008760028448;5.136104345600291
7382840415893998880;6.680632641372708
7381446389819018529;7.799294301236042
7369943098031443233;6.358189536154077
7357327030335114528;6.477127257444438
7355500880721939744;6.790686759409646
7354375095868984608;6.6678071607949985
7350265065762819360;7.121721975747496
7348433044216253729;6.670485314014261
7345082142235413793;7.470436488632983
7344271684406349088;7.147218412961421
7342531903209114913;7.217800109122774
7342403362714914080;7.583233758548023
7340682108735671584;7.2418007983108135
7338384626773216545;7.147541146870734
7337687297132973344;8.148478637016431
7337328365147295009;6.75408158279592
7336662438282120481;6.903352538377382
7336480513269583136;5.328604631186921
7336193209883839776;7.959459473712736
7335348681832418593;7.692340302002055
7335020484637068576;7.592400901283656
7333604507793853728;8.142941230705725
7332775399883033888;7.221795280894767
7332156358902500640;6.922930143151587
7331017914612567329;7.462170971187815
7329087770905840928;10.29661247289305
7327632037437820193;5.454780249704571
7326887540705873185;8.245298533063078
7324339550283664672;6.196053296535899
7323194315415588129;7.467847046344286
7322866542985710881;6.608964513195328
7321969929564065057;7.581997769768628
7318769443222359329;6.677531317436907
7318026666939256096;6.798785757395979
7317653042533305633;6.896969845624818
7317290713673190688;6.871292695923639
7316431760194096416;7.331655678462198
7314335987033738528;6.5132989132147365
7314256868556213537;6.183952989960067
7310606511775026464;7.839511589966988
7308389510113512737;6.651584428865728
7306457226254781729;6.829821187462077
7304693853758491936;5.928576361521568
7302352085796916513;9.14876152370923
7297157611294706976;6.030456665634184
7296501143700606241;8.176875451474006
7277906809787059489;9.732842821091692
7261564389075995930;6.565039986315721
7261562285791956251;6.817667207735557
7261499359819336986;6.990617821854696
7215238321247751430;5.843217097878131
7211565992852475141;6.641111756943763
7202617948983315717;5.637628381863197
7199586123952311557;5.013484486968982
7195225752541875462;5.205373815988021
7193338808870456582;6.588015822234813
7192237337412177157;7.770390686743595
7182218891702127877;7.2240515250882495
7179637090932509958;5.669754568871084
7173707401302920453;10.884791856089487
7169948893805825285;7.602799175485534
7164769032430767365;6.012637984299354
7163552631053503749;7.0941717358648955
7162174902865251589;8.165020768628354
7155814731897376006;3.4876292508459388
7146479472022277381;5.662382316244174
7145813168818900229;4.682154472350369
7130620750842678533;6.099089271817791
7088705916027063557;7.704182477381255
7087822626005060870;7.58805146697213
7084890005491010821;6.869062613264253
7081140277083213062;9.965387275021037
7079069070078889221;6.858195915044983
7077597820538146053;6.974977288291039
7076423248698690822;6.898764903563888
7075788593930816773;6.597773491253387
7073510812542913798;6.723197386999495
7073157554024566021;7.339145339895137
7071521897082621189;7.499830494541956
7070550742880292101;7.8292472372932815
7067217215925275910;8.494849191272047
7064489288125189382;6.428518021697449
7063459529668742406;6.836499135750057
7062023531764256006;9.212002449561245
7061519229182315781;5.569361053988097
7060887870688529670;8.052835275348958
7059414649581604102;8.929749802847333
7057560274424958214;8.382490156134445
7055714634526969093;12.73823974674833
7055321327174946054;6.643211461023667
7054948838716493061;7.805377589820599
7053545705868152069;7.138306106400028
7052727837165505797;7.607660513558678
7045558641969073414;10.34592336324328
7039259712038112518;6.964695788451607
7038189746484563205;7.374431036241607
7019307301299424518;6.260430164377112
7014030961486630149;4.583413433871533
7001083090462346501;4.146712895235588
6994481888182144262;5.883182301285087
6982843678305897734;5.040293081260424
6972416280762649861;4.482151824408544
6963197595422346502;4.082875981168899
6959192993014287622;5.590364763112023
6952049416425590022;6.47893230708448
6921227616347327749;5.414746362920142
6919824999914245381;7.230560344097913
7597116010528902422;7.380890741519997
7548437152137350422;8.813566278839668
7545851939586723094;10.188904788254767
7537717748512705814;9.539426880975235
7530943991257386262;8.792529326937101
7528439846218550550;9.21782735418549
7524285666692271382;6.653304168016036
7519058140860583190;9.590549468649401
7515407893357759766;7.772519761457026
7511669950990290198;9.355329600221305
7496845046814166294;8.943918013604778
7475687308797299990;9.403380157364714
7470159373935856918;8.81951791829626
7459403430122097942;9.10449437774945
7458331354212666646;9.042276682112242
7455305851092389142;9.702199226959324
7451629003380755734;6.8449445342116775
7450432979526012182;9.230781997303946
7439731424854379809;6.690175145077319
7438288130567949601;7.374689230160788
7434514141697625377;8.960381817977877
7433411068988280097;8.996525801991773
7414109220523511073;9.694710287612867
7410754655682153761;8.10710266107199
7407843953539583265;5.224270446001247
7400379104962284832;8.49864668751786
7395950056001572128;10.136208267661075
7393316600922885409;9.040901558486388
7372168611449900321;8.266170604816534
7358820174952172832;7.15546197000081
7356608348030012704;7.957793847582767
7354350552693656864;7.431374155127676
7350310562586283297;8.155730295829024
7343666836812123424;6.848627601446509
7332509276432289057;6.849839403218417
7325862287540096289;6.945373725856936
7324725007391804705;7.854483387694788
7309107806202842400;6.400725061422963
7306559173217488160;7.888528025056149
7261996739446590753;7.072662863754462
7260814503728696602;6.835777194086496
7254588789559938330;8.487945710990296
7606001119243881750;9.40178767278145
7604886753471761686;10.10772179744281
7601164093910715670;7.735735367986368
7587442936376233238;9.589623239217127
7578256886286322966;11.441351988702495
7566676756199951638;9.115676880228012
7560707094018542870;8.496672128679975
7545046455229205782;7.385849225411489
7529427220335496450;6.328956081027524
7516624091097337110;6.649718001765116
7504627479449963798;7.233582363294139
7494230009050139926;7.961903640389854
7491322585624349974;7.894820989892165
7486129539827928342;7.8611578163785145
7485773090555956503;7.750738497808905
7484928854029634838;8.625034597078145
7481596789448117526;8.287237953609552
7478735064881237270;7.709284329036122
7348766265927814432;7.5111532462786945
7346541062267079968;8.52549397467645
7343923844316548384;7.8944772416479125
7303884823578397984;6.672855179659238
7291237498506743072;6.5757015548841835
7263733416292617505;8.11758739819736
7256464845132827931;7.397439069821914
7219294434465238298;7.023077199704453
7217888414631283995;8.331170712814313
7215515219164990746;8.003137925491139
7212344637523283205;9.89060542283753
7211165738957163782;6.423026243723048
7207862806899592453;7.391336220203644
7206682386531110149;8.347903814326122
7206680972555750661;7.778409296318538
7040810874281479430;8.42186235288082
7039252769894616326;8.59008364963496
7039005707844308229;7.516199242265719
7038707297396198661;8.247915250696362
7036326405155638533;9.085020563060935
7033466696245497093;9.119730541996596
7026774067223055621;7.839685352232986
7022596866374192390;8.422670595177442
7007863408129215749;10.590103485709035
7004414493086240006;6.163125467035737
6821547365887905030;7.319748008714092
6814175723704683782;6.384569736522039
7584519298459176214;11.960429773779925
7579293926796922134;9.44631547982734
7540185950714875158;7.161350838687305
7533680078866238742;8.756920275876478
7529820615637847318;8.517770871121094
7517676181366295830;8.948025548890318
7490984274049469718;10.3531721273532
7490119511731965206;8.231526704645031
7481977420220779798;9.167828287700683
7479081271746989334;8.566829569960158
7478417820376812822;8.181494993632437
7475816575975623958;11.05476847407599
7471349532496842006;10.629283556610762
7471348371962334486;8.642605243456684
7470212560399109398;9.396496300825808
7468313844230704406;8.117309614453875
7438966885879696662;10.83050469142561
7418133778406657313;12.432199422305379
7415589341981986080;7.180678020455074
7415541670361500961;11.359770977524585
7414059508630031648;9.200818252584934
7413699830469397793;8.820897003367794
7413269884840267040;9.21413271765519
7412939421089090849;7.942829721592551
7410359060681297184;11.899895633987382
7400784701633416481;7.293474145339523
7379167807679761697;10.586857690260585
7353226118662589728;8.19359051559848
7344802060019256609;9.01158176512697
7326857703958105376;8.81264756574105
7324421973612825889;9.583877384804236
7315824288173493536;8.101819636734765
7296417264591441185;9.911302845644702
7296124478130572577;9.423617296181508
7296075013734616353;9.136035404068531
7295785443528920352;9.82380350246898
7294200756586958113;8.46752277997595
